ID,Prediction
932,0
2120,0
1137,0
94,0
3633,1
46,0
6221,0
6410,0
672,0
3670,1
5033,0
5365,1
4439,0
4599,1
2625,0
913,0
854,0
341,0
4426,1
5374,1
1992,0
30,0
35,0
1830,0
1813,0
1201,0
2939,1
6466,0
631,1
414,0
357,0
6348,0
3304,0
2815,0
773,0
5396,1
1059,0
408,0
1431,0
1221,1
3570,0
1121,0
4102,1
2355,0
533,0
278,0
1751,0
5328,1
4539,1
5775,1
5042,0
4788,1
2143,0
3557,0
2333,0
4691,1
5636,1
3280,0
5233,1
3100,1
1552,1
4036,1
801,0
2712,0
5134,1
4854,1
5881,0
3170,0
1243,0
2713,0
4371,1
2346,0
1708,0
140,0
2601,0
6345,1
1473,0
1042,0
5980,0
499,0
1120,0
4352,1
852,0
3265,0
2971,0
2035,0
1506,0
9,0
5421,1
2478,0
2805,0
1585,0
5265,1
5368,1
2916,0
1763,0
2205,0
4393,1
596,0
956,0
3126,1
3195,0
3435,0
1707,0
186,0
3366,1
4905,1
4469,1
248,0
1503,1
3169,1
4572,0
1486,0
6011,1
2534,0
6572,0
2460,0
4864,1
3517,0
5330,0
6034,1
1427,0
3516,1
5743,1
974,0
2822,0
4119,1
5101,1
4155,1
2606,0
2390,0
338,0
39,1
4931,1
2501,0
5515,1
3168,0
2469,0
106,0
1100,0
5386,1
5347,0
3972,1
6332,0
3208,0
762,0
3023,0
5943,0
3837,1
1728,1
3985,1
1182,0
4107,1
4889,1
983,0
680,0
4368,0
4736,0
2587,0
6140,0
1283,0
1768,0
413,0
2490,0
13,0
4310,1
1777,0
6531,0
3328,0
5351,1
3264,0
3292,0
2747,0
1786,0
4860,0
3764,0
538,0
2115,0
2099,0
2137,0
3196,1
6388,1
2226,0
2437,0
935,0
761,1
5995,1
6471,1
1453,0
3537,0
3921,1
3974,1
210,0
4848,0
6153,0
4487,0
5732,0
1696,0
3699,1
6152,1
3479,0
4347,1
2637,1
5220,1
1504,0
1152,0
6001,1
5631,1
2502,0
6045,0
2081,0
328,0
6296,0
5404,1
3840,0
5909,0
6435,0
794,0
1200,0
5066,1
5432,1
856,0
1666,0
2481,0
6088,1
1339,0
505,0
902,0
2927,0
4388,1
1348,0
5171,1
5770,0
1796,0
3088,0
1662,0
6124,0
2207,0
2161,0
218,0
5621,1
4158,1
3930,1
1561,0
3233,0
4659,1
3976,0
4861,1
1195,0
666,0
1819,0
5552,1
3834,0
4464,1
5736,1
2754,0
448,0
885,0
3108,0
5930,1
151,0
6308,0
3546,0
6000,0
6318,0
2436,0
72,0
3657,1
2544,0
5173,1
332,0
4190,1
3314,0
4397,1
3481,1
889,0
4097,1
2755,0
5587,1
3308,0
4334,1
182,0
5994,0
4910,0
167,0
1883,0
1716,0
4078,1
4183,0
5360,1
1350,0
185,0
4289,0
3248,0
1138,0
6491,0
3932,1
3792,1
1148,0
3544,0
1225,0
19,0
3234,0
1355,0
4789,0
5491,1
4867,1
5755,1
2310,0
6574,0
169,0
673,1
595,0
4679,1
5458,1
5249,1
5932,0
751,0
3672,1
2018,0
5485,1
4066,1
6478,0
4284,0
1680,0
3700,0
6115,0
1616,0
6352,0
6386,1
4040,0
4738,0
386,1
5224,1
5653,0
558,0
6120,0
132,0
4531,1
4434,1
4622,1
1180,0
2678,0
3504,0
4552,1
6349,0
5835,1
613,0
415,0
6071,0
1661,0
6233,0
718,0
6420,0
6106,1
3022,0
2979,0
3096,1
4303,1
1084,0
1910,0
5050,1
5757,0
2127,0
4511,1
4033,1
4492,1
1550,0
2224,0
1521,0
5425,1
1824,0
3289,1
246,0
1477,0
660,0
3058,0
6158,0
198,1
3251,0
244,0
832,0
404,0
3487,0
61,0
3335,0
1610,0
5203,1
5716,1
594,0
954,0
3599,0
2009,0
3912,1
2277,0
2654,0
4447,1
2251,0
1899,0
2954,0
1488,0
3560,0
4771,0
5505,1
2213,0
4199,1
206,0
2961,0
706,0
6208,1
2263,0
4938,0
5684,1
5989,0
6271,0
2053,0
6413,0
809,0
2034,0
3796,0
5483,1
1115,0
1471,0
6133,1
5504,1
6423,0
2630,0
457,0
6008,1
3243,0
432,0
1648,0
5750,0
1387,0
1377,0
4954,1
4542,1
3093,0
5791,1
6030,0
23,0
5845,0
2734,0
3784,1
5640,1
625,0
6159,1
3438,0
767,1
3967,1
6360,0
693,0
4398,1
6443,0
3348,0
407,0
4688,1
2599,0
1038,0
4648,0
95,0
287,0
5660,1
3162,0
6457,0
4962,0
4554,0
2491,0
3244,1
2597,0
5342,1
3617,0
1022,0
5326,1
2243,0
6009,1
1537,0
3257,1
84,0
6512,0
6453,1
1683,1
3486,1
2058,0
452,0
2349,0
6575,1
5729,1
1370,0
1001,0
836,0
2266,0
5271,0
2270,0
3710,0
3761,1
308,0
1332,0
4734,0
1436,0
4131,1
834,0
6060,0
1799,0
4208,1
890,0
3111,0
1396,0
1598,0
274,0
4328,1
1143,0
5252,1
5942,0
3724,0
5720,1
4980,1
1482,0
5574,1
4617,1
135,0
5886,0
193,0
1722,0
1175,0
4705,1
3372,0
1677,0
3949,1
658,0
5163,1
3038,0
2134,0
2112,0
2492,0
6212,1
6263,1
5856,1
3269,0
2556,0
2201,0
208,0
2362,0
5422,0
3253,0
2721,0
649,0
3027,1
340,0
3705,1
4664,0
5274,1
2555,0
3466,0
1967,0
1279,0
4638,0
5685,1
2261,0
6078,0
6012,0
3720,1
2633,0
2982,0
4770,0
5377,1
1601,0
138,0
4109,1
6459,0
265,0
5223,1
1264,0
2831,0
4816,1
2577,0
2442,0
1605,0
987,0
4247,1
3642,0
4391,1
5139,1
4763,1
5245,1
1997,0
6084,1
4936,0
6302,0
2057,0
229,0
5152,1
1754,0
1669,0
4654,0
2631,0
134,0
4117,1
3645,1
3708,1
1619,0
109,0
5085,1
2313,0
1255,0
211,0
1821,0
3680,1
5061,1
967,0
4059,1
1701,0
6458,0
1790,0
1499,0
3392,0
3469,1
3189,0
1134,0
1834,0
438,0
2554,0
4458,1
3085,1
4262,1
5797,1
4494,1
4571,0
704,0
2056,0
256,0
289,1
590,0
4258,1
3241,0
4472,0
424,0
3788,0
233,0
2766,0
3619,0
4257,0
4635,1
5905,0
2981,1
301,0
5446,1
115,1
4093,1
4896,1
1515,0
1146,0
1495,0
4886,1
4163,1
5236,1
2824,0
5056,1
2345,0
3482,0
3914,1
249,0
3116,0
616,0
406,0
5320,1
6573,0
3277,0
1949,0
260,1
2474,0
3488,0
392,0
523,0
5097,0
380,0
4937,1
5522,1
2183,0
2613,0
4461,1
154,0
2027,0
526,0
2048,1
315,0
4628,0
1017,0
1929,0
6056,0
2131,0
656,0
5715,1
1309,0
787,0
4795,0
1602,0
6019,0
5258,1
2479,0
2198,0
576,0
3682,1
6035,0
6262,1
4524,0
922,0
4559,0
1811,0
1131,0
1298,0
1548,0
267,0
6205,0
6522,0
1752,0
447,0
5572,1
2699,0
1176,0
1140,0
2540,0
156,0
3507,0
2736,0
124,0
3527,1
1723,1
3854,0
6165,1
1438,0
5949,0
1076,0
1817,0
5468,1
3529,0
5067,1
3480,0
1959,0
6272,0
2649,0
5383,1
1522,0
1951,0
3629,0
2707,0
6255,1
5817,0
1238,0
1252,0
4164,1
4140,1
3450,0
3034,0
2152,0
641,0
4012,1
6164,0
1966,0
861,0
1274,0
2499,0
5747,1
5624,1
3922,1
2393,0
2723,0
360,0
1950,0
729,0
4943,0
5040,1
100,0
4176,1
3224,0
6276,0
4323,1
3753,0
6014,0
857,0
2225,0
6485,0
2643,0
3030,1
610,0
865,0
703,0
500,0
3780,0
4957,1
3158,0
3743,1
1712,0
2423,0
3352,0
4459,1
881,0
5149,1
1600,0
1862,0
2497,0
6277,0
5674,0
1584,0
3572,0
2528,0
3299,1
1681,0
3247,0
4791,1
508,0
3950,1
2379,0
1588,1
4430,0
1936,0
1685,0
5445,1
356,0
4287,1
2330,0
971,0
2015,0
4920,1
3290,0
1528,0
2833,0
474,0
1305,0
1064,0
1021,0
6372,0
3622,0
5523,1
6291,0
5499,1
4553,0
3432,0
5712,0
4955,0
1523,0
2297,0
3025,0
5138,1
840,0
1509,1
633,0
3468,0
6210,0
5968,1
1569,0
643,0
1573,0
2832,0
1864,0
6080,1
4655,0
16,1
4081,1
3180,0
3419,1
807,1
4386,1
3881,1
515,1
4276,1
4231,1
6110,1
2092,0
1900,0
5280,1
3398,0
4668,1
6161,1
1901,0
811,1
3145,0
2557,0
4217,1
2466,0
6418,0
2671,0
2906,0
5081,1
698,0
3154,0
1229,0
4299,1
5090,1
5010,1
6537,0
5571,1
3360,0
5719,0
3738,1
720,0
565,0
4384,0
2696,0
4350,0
4711,0
5854,0
2820,1
5754,1
3430,0
2994,1
4139,1
5923,0
1491,0
3394,1
2308,0
2692,0
617,0
3809,1
5862,1
4057,0
3590,1
2675,0
6201,1
4053,1
2311,0
